Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds     calls  Ts/call  Ts/call  name    
                0.00    0.00      84/84          __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const [19]
-----------------------------------------------
                0.00    0.00      40/40          int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [94]
[49]     0.0    0.00    0.00      40         std::uniform_int_distribution<int>::param_type::a() const [49]
-----------------------------------------------
                0.00    0.00       1/39          Graph::eulerianCycle() [178]
                0.00    0.00      16/39          std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [191]
                0.00    0.00      22/39          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[50]     0.0    0.00    0.00      39         std::vector<int, std::allocator<int> >::size() const [50]
-----------------------------------------------
                0.00    0.00      17/34          Graph::Graph(int) [180]
                0.00    0.00      17/34          Graph::~Graph() [181]
[51]     0.0    0.00    0.00      34         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++() [51]
-----------------------------------------------
                0.00    0.00      17/34          Graph::Graph(int) [180]
                0.00    0.00      17/34          Graph::~Graph() [181]
[52]     0.0    0.00    0.00      34         __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const [52]
-----------------------------------------------
                0.00    0.00       1/34          void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [252]
                0.00    0.00      11/34          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [110]
                0.00    0.00      22/34          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
[53]     0.0    0.00    0.00      34         operator new(unsigned long, void*) [53]
-----------------------------------------------
                0.00    0.00      31/31          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [57]
[54]     0.0    0.00    0.00      31         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [54]
-----------------------------------------------
                0.00    0.00      31/31          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [58]
[55]     0.0    0.00    0.00      31         __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [55]
                0.00    0.00      31/43          __gnu_cxx::new_allocator<int>::_M_max_size() const [47]
-----------------------------------------------
                0.00    0.00       4/31          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
                0.00    0.00      27/31          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
[56]     0.0    0.00    0.00      31         std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [56]
                0.00    0.00      30/31          std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [57]
-----------------------------------------------
                0.00    0.00       1/31          std::_Deque_base<int, std::allocator<int> >::_M_deallocate_node(int*) [268]
                0.00    0.00      30/31          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [56]
[57]     0.0    0.00    0.00      31         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [57]
                0.00    0.00      31/31          __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [54]
-----------------------------------------------
                0.00    0.00       1/31          std::_Deque_base<int, std::allocator<int> >::_M_allocate_node() [264]
                0.00    0.00      30/31          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
[58]     0.0    0.00    0.00      31         std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [58]
                0.00    0.00      31/31          __gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [55]
-----------------------------------------------
                0.00    0.00       8/30          std::vector<int, std::allocator<int> >::max_size() const [128]
                0.00    0.00      22/30          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[59]     0.0    0.00    0.00      30         std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [59]
-----------------------------------------------
                0.00    0.00       4/30          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
                0.00    0.00      26/30          std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [69]
[60]     0.0    0.00    0.00      30         std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
                0.00    0.00      30/31          std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [58]
-----------------------------------------------
                0.00    0.00      27/27          void std::_Destroy<int*>(int*, int*) [66]
[61]     0.0    0.00    0.00      27         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [61]
-----------------------------------------------
                0.00    0.00      27/27          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
[62]     0.0    0.00    0.00      27         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [62]
                0.00    0.00      27/58          std::allocator<int>::~allocator() [32]
-----------------------------------------------
                0.00    0.00       1/27          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [271]
                0.00    0.00      26/27          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [68]
[63]     0.0    0.00    0.00      27         std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [63]
-----------------------------------------------
                0.00    0.00      27/27          std::vector<int, std::allocator<int> >::~vector() [65]
[64]     0.0    0.00    0.00      27         std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
                0.00    0.00      27/31          std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [56]
                0.00    0.00      27/27          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [62]
-----------------------------------------------
                0.00    0.00       1/27          Graph::eulerianCycle() [178]
                0.00    0.00       4/27          Graph::Graph(int) [180]
                0.00    0.00      22/27          void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [89]
[65]     0.0    0.00    0.00      27         std::vector<int, std::allocator<int> >::~vector() [65]
                0.00    0.00      27/61          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [27]
                0.00    0.00      27/27          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [64]
                0.00    0.00      27/27          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
-----------------------------------------------
                0.00    0.00      27/27          void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
[66]     0.0    0.00    0.00      27         void std::_Destroy<int*>(int*, int*) [66]
                0.00    0.00      27/27          void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [61]
-----------------------------------------------
                0.00    0.00      27/27          std::vector<int, std::allocator<int> >::~vector() [65]
[67]     0.0    0.00    0.00      27         void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [67]
                0.00    0.00      27/27          void std::_Destroy<int*>(int*, int*) [66]
-----------------------------------------------
                0.00    0.00      26/26          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [70]
[68]     0.0    0.00    0.00      26         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [68]
                0.00    0.00      26/27          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [63]
                0.00    0.00      26/52          std::allocator<int>::allocator(std::allocator<int> const&) [34]
-----------------------------------------------
                0.00    0.00      26/26          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [70]
[69]     0.0    0.00    0.00      26         std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [69]
                0.00    0.00      26/30          std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [60]
-----------------------------------------------
                0.00    0.00       4/26          std::vector<int, std::allocator<int> >::vector(unsigned long, int const&, std::allocator<int> const&) [220]
                0.00    0.00      22/26          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[70]     0.0    0.00    0.00      26         std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [70]
                0.00    0.00      26/26          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [68]
                0.00    0.00      26/26          std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long) [69]
-----------------------------------------------
                0.00    0.00       4/26          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
                0.00    0.00      11/26          void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [116]
                0.00    0.00      11/26          void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [110]
[71]     0.0    0.00    0.00      26         int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [71]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[72]     0.0    0.00    0.00      22         __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [72]
                0.00    0.00      22/22          std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [77]
-----------------------------------------------
                0.00    0.00       4/22          void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [217]
                0.00    0.00      18/22          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__find_if<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_negate<Graph::eulerianCycle()::{lambda(int)#1}> >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__ops::_Iter_negate<Graph::eulerianCycle()::{lambda(int)#1}>, std::random_access_iterator_tag) [121]
[73]     0.0    0.00    0.00      22         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [73]
                0.00    0.00      44/442         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::base() const [12]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[74]     0.0    0.00    0.00      22         std::vector<int, std::allocator<int> >::end() const [74]
                0.00    0.00      22/44          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [41]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[75]     0.0    0.00    0.00      22         std::vector<int, std::allocator<int> >::begin() const [75]
                0.00    0.00      22/44          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [41]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [84]
[76]     0.0    0.00    0.00      22         int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [76]
-----------------------------------------------
                0.00    0.00      22/22          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [72]
[77]     0.0    0.00    0.00      22         std::allocator_traits<std::allocator<int> >::select_on_container_copy_construction(std::allocator<int> const&) [77]
                0.00    0.00      22/52          std::allocator<int>::allocator(std::allocator<int> const&) [34]
-----------------------------------------------
                0.00    0.00      22/22          int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [85]
[78]     0.0    0.00    0.00      22         int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [78]
                0.00    0.00      22/22          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [87]
-----------------------------------------------
                0.00    0.00      22/22          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
[79]     0.0    0.00    0.00      22         std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
                0.00    0.00      22/30          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [59]
                0.00    0.00      22/39          std::vector<int, std::allocator<int> >::size() const [50]
                0.00    0.00      22/22          __gnu_cxx::__alloc_traits<std::allocator<int>, int>::_S_select_on_copy(std::allocator<int> const&) [72]
                0.00    0.00      22/58          std::allocator<int>::~allocator() [32]
                0.00    0.00      22/26          std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&) [70]
                0.00    0.00      22/61          std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [27]
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::end() const [74]
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::begin() const [75]
                0.00    0.00      22/22          int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [86]
-----------------------------------------------
                0.00    0.00       5/22          std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*) [277]
                0.00    0.00      17/22          std::vector<int, std::allocator<int> >* std::__uninitialized_fill_n<false>::__uninit_fill_n<std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*, unsigned long, std::vector<int, std::allocator<int> > const&) [207]
[80]     0.0    0.00    0.00      22         void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
                0.00    0.00      22/22          std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [88]
                0.00    0.00      22/34          operator new(unsigned long, void*) [53]
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [82]
[81]     0.0    0.00    0.00      22         int* std::__niter_wrap<int*>(int* const&, int*) [81]
-----------------------------------------------
                0.00    0.00      22/22          int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [87]
[82]     0.0    0.00    0.00      22         int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [82]
                0.00    0.00      44/44          int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [45]
                0.00    0.00      22/46          int* std::__niter_base<int*>(int*) [38]
                0.00    0.00      22/22          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [83]
                0.00    0.00      22/22          int* std::__niter_wrap<int*>(int* const&, int*) [81]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [82]
[83]     0.0    0.00    0.00      22         int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [83]
                0.00    0.00      22/22          int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [84]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*) [83]
[84]     0.0    0.00    0.00      22         int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*) [84]
                0.00    0.00      22/22          int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [76]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [86]
[85]     0.0    0.00    0.00      22         int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [85]
                0.00    0.00      22/22          int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [78]
-----------------------------------------------
                0.00    0.00      22/22          std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [79]
[86]     0.0    0.00    0.00      22         int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&) [86]
                0.00    0.00      22/22          int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [85]
-----------------------------------------------
                0.00    0.00      22/22          int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [78]
[87]     0.0    0.00    0.00      22         int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [87]
                0.00    0.00      44/44          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [44]
                0.00    0.00      22/22          int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*) [82]
-----------------------------------------------
                0.00    0.00      22/22          void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&) [80]
[88]     0.0    0.00    0.00      22         std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&) [88]
-----------------------------------------------
                0.00    0.00      22/22          void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*) [160]
[89]     0.0    0.00    0.00      22         void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*) [89]
                0.00    0.00      22/27          std::vector<int, std::allocator<int> >::~vector() [65]
-----------------------------------------------
                0.00    0.00      20/20          int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [94]
[90]     0.0    0.00    0.00      20         std::uniform_int_distribution<int>::param_type::b() const [90]
-----------------------------------------------
                0.00    0.00      20/20          unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [92]
[91]     0.0    0.00    0.00      20         std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [91]
                0.00    0.00       1/1           std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand() [278]
-----------------------------------------------
                0.00    0.00      20/20          int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [94]
[92]     0.0    0.00    0.00      20         unsigned int std::uniform_int_distribution<int>::_S_nd<unsigned long, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>, unsigned int>(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, unsigned int) [92]
                0.00    0.00      20/20          std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()() [91]
-----------------------------------------------
                0.00    0.00      20/20          main [6]
[93]     0.0    0.00    0.00      20         int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [93]
                0.00    0.00      20/20          int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<int>::param_type const&) [94]
-----------------------------------------------
                0.00    0.00      20/20          int std::uniform_int_distribution<int>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&) [93]
